LAT,LON,Link_length,Avg_speed,Speed_limit,Time(hrs),Accum_len,Accum_time(hrs),highway,avoid_highway,urban,oneway,both_ways,limited_access,not_paved,ramp,manoeuvre,roundabout,one_lane,multiple_lanes,traffic_lights,railway_crossing,no_overtaking,traffic_signs,stop_signs,school_zone,icy_road,crosswalk,animal_crossing,lane_merge_right,lane_merge_left,falling_rocks,hills,tunnel,bridge,road_roughness_good,road_roughness_fair,road_roughness_poor,speed_bump,toll_station,lane_marker_long_dashed,lane_marker_short_dashed,lane_marker_double_dashed,lane_marker_double_solid,lane_marker_single_solid,lane_marker_inner_solid_outter_dashed,lane_marker_inner_dashed_outter_solid,lane_marker_no_divider,lane_marker_physical_divider,hov_lane,reversible_lane,express_lane,slow_lane,auxiliary_lane,shoulder_lane,passing_lane,turn_lane,parking_lane,center_turn_lane,parking_lot,functional_class_1,functional_class_2,functional_class_3,functional_class_4,functional_class_5
42.59599,-83.55956,75.07,69.0,72,0.001042638888888889,176.94146999999995,2.7285709968768805,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59599,-83.55956,22.16,71.0,72,0.00030777777777777775,176.96362999999997,2.728878774654658,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59599,-83.55929,75.58,72.0,72,0.001049722222222222,177.03920999999997,2.72992849687688,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59602,-83.55837,136.47,72.0,72,0.0018954166666666668,177.17567999999997,2.731823913543547,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59609,-83.55671,61.65,72.0,72,0.0008562499999999999,177.23732999999996,2.732680163543547,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59612,-83.55596,172.66,72.0,72,0.0023980555555555556,177.40998999999996,2.7350782190991025,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59621,-83.55386,21.37,72.0,72,0.0002968055555555556,177.43135999999996,2.735375024654658,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59622,-83.5536,62.42,72.0,72,0.0008669444444444445,177.49377999999996,2.7362419690991024,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59624,-83.55284,33.72,72.0,72,0.00046833333333333335,177.52749999999995,2.736710302432436,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59626,-83.55243,93.73,72.0,72,0.0013018055555555556,177.62122999999994,2.7380121079879913,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
42.59631,-83.55129,69.85,72.0,72,0.0009701388888888889,177.69107999999994,2.7389822468768803,Not present,Present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Not present,Present,Not present
